post_id,cmt_content,cmt_author,cmt_created_at,cmt_updated_at,cmt_likes
1443993,가격이 어떤지 모르지만 가성비에서는 최고지요,잘타자I아오6I경남,2024-04-21 16:15:00,,
1443993,안그래도 가성비 좋다는 글이 많이 보이네요ㅎ,송림I세종,2024-04-21 18:25:00,,
1443993,신형코나면 추천입니다.,예주l오닉6l인천,2024-04-21 16:27:00,,
1443993,20년식으로 생각중인데 신형도 고려해봐야겠네요;;;,송림I세종,2024-04-21 18:25:00,,
1443993,구형은 이슈가 너무 많고(예전 화재에 이어 며칠전 감전소식까지..) 트렁크와 2열이 너무 좁아서요,예주l오닉6l인천,2024-04-21 18:26:00,,
1443993,구형코나이든 신형코나이든 뒷좌석에 사람이 안탄다면야 크게 문제없다고 생각하지만...뒤좌석에 자주 사람이 탄다면 비추천드리고 싶네요...2열이 너무 좁습니다. 그리고 1세대 코나전기차는 많은 리콜로 안정석으로 운영이 되기는 하지만... 굳이 그걸 중고로 구매하실필요가 있을까 하는 개인적인 생각이고...2세대 코너전기차는 과연 그 금액에... 이 소형차량을 사야될까 하는 생각이 드네요...( 2열이 좁아서요..),싸만IEV6 오닉l서울,2024-04-21 16:32:00,,
1443993,금액이 비싸긴한데;;; 고려해보겠습니다;;,송림I세종,2024-04-21 18:26:00,,
1443993,국내에 400키로 이상 주행거리 전기차의 시작과 같은 모델. 전기차 최초로 누적 30만대. 초기모델인 만큼 문제도 많았지만 이제는 어느정도 안정화 되고있지않나 생각합니다. 소형급이지만 옵션도 풍부하고 중고로는 이만한 가성비가 없지않나 생각합니다.,듀스I코나EVI김해,2024-04-21 16:57:00,,
1443993,네 좋은정보 감사합니다!!,송림I세종,2024-04-21 18:29:00,,
1443993,신형 코나라면 재고차 할인도 알아보세요. 지난 달 말에 작년 9월 이전 생산 차량에 대해 300만원 할인 행사를 하고 있었는데 지금도 남아 있을거에요.,메탈I아산,2024-04-21 19:35:00,,
