"post_id","cmt_content","cmt_author","cmt_created_at"
"kombe","iccu는 해결하고 출시들하는건지 모르겠네요. 와이프차 ev3생각했는데 일단 지켜보고 구매해야할거 같습니다.","18604740","2024-02-24 19:17:07"
"커피를줄여야할텐데","@쎄라토님 카페 가보면 하루이틀에 1개 정도는 올라옵니다 아직 대책이 없으니 리콜도 못하는것 같네요","18604740","2024-02-24 19:40:05"
"샤아아즈너블","@쎄라토님 재설계된 ICCU가 2025년에나 나온다고 해서 그때까진 구매 보류하시는 분들도 있더군요. 근데 25년에 새로 나오는 ICCU는 믿을 수 있을지? (아직 원인도 모른다 하니...)","18604740","2024-02-24 19:45:00"
"kombe","@커피를줄여야할텐데님 제차량도 아이오닉5 입니다 ㅋㅋㅋ 벌써 한번 터졌습니다.ㅠ ㅠ","18604740","2024-02-24 20:20:07"
"니케니케","샤아아즈너블님// 2026년에나 사야겠네요..","18604740","2024-02-24 21:09:06"
"팜3","중국에서 2000만원 후반에 출시했던데 우리나라에서는 얼마가 될지 가격이 관건일것 같아요","18604740","2024-02-24 19:25:47"
"샤아아즈너블","@팜3님 그건 EV5이고 LFP베터리라 좀 다를거예요. 실구매 3900대냐? 4000초반대냐? 에서 간볼것 같습니다.","18604740","2024-02-24 19:30:59"
"팜3","@샤아아즈너블님 아 제가 5->3 착각했네요 정정 감사합니다","18604740","2024-02-24 19:33:11"
"billncoo","@팜3님 깡통이 2천중후 반대만 되어도 꽤 팔릴듯 하네요. 3천넘어가면 전기차 안팔리는 상황이라 많이 팔리기 힘들거고","18604740","2024-02-24 19:34:16"
"팜3","@billncoo님 동의합니다 배터리도 엄청 떨어졌고 업체의 가격인하 여력은 충분하다고 생각해요 개인적으로 전기차 가격은 동일 브랜드 하브 정도 되는게 합리적인듯 해요 그정도 가격이여야 전가차도 본격적으로 보급 될수 있을것 같아요","18604740","2024-02-24 20:23:02"
"에어맥부기","샤아아즈너블님// 아무리 그래도 같은 Lfp넣고 어디는 ev5가 2700, 어디는 레이가 2700","18604740","2024-02-24 22:11:19"
"빵구똥쿠","우려되는 부분이 상당히 있지만 사이즈가 펀카가 될것 같기도 하네요","18604740","2024-02-24 19:30:15"
"mikastar","앞좌석 센터콘솔이 없는것인가요..","18604740","2024-02-24 19:43:36"
"샤아아즈너블","@님 네, 사진상으론 꽤 여유있게 뚫려 있는것 같습니다.","18604740","2024-02-24 19:46:01"
"쌈빡이","사이즈가 맘에드네요. 디자인도 귀엽네요.","18604740","2024-02-24 19:44:37"
"말단채과장","EV9 레이아웃을 따라가는 군요. 그게 좋진 않던데...","18604740","2024-02-24 20:20:29"
"ritardando","셀토스 크기로 예상했는데 전장은 ev3가 더 작네요. 실내는 전기차라서 어떨지는 모르겠지만요...","18604740","2024-02-25 02:49:44"
"샤아아즈너블","@리타르단도님 해외기사에 약4.4m(173인치)라고 언급된 것도 있습니다. 4.2~4.3급은 되나 봅니다.(딱 셀토스 크기)","18604740","2024-02-25 08:33:51"
"숏커트","우선 차바꿀생각없다면 저라면 인수합니다만 (gv60 타고있고 ICCU도 터졌습니다 -_-;) 정리하더라도 내차량 중고상 매입가가 3천이상이면 가져온다음 그렇게 정리하는게 좋죠. (대부분 신차장기렌트의 경우 대형사고가 있던지 등의 이슈만 없다면 바로 반납은 대부분 손해이게 설계되어 있습니다.)","18603753","2024-02-24 03:52:19"
"퐁퐁앙","@숏커트님 중고차 시세가 3천 초중반에 형성되어있는데, 인수시 취등록세까지 내면 이득이 있을까하는 고민이네요ㅠㅠ 아이들이랑 함께다니다보니 중간에 서버리면 어쩌나 걱정이되기도하고, 지금까지 문제없었는데 괜찮지않을까 싶기도하고 ㅎㅎ 숏커트님은 교체하셨으니 이제 별일없으시길 기원합니다!!","18603753","2024-02-24 10:17:00"
