post_id,cmt_content,cmt_author,cmt_created_at
541987,정부 친환경정책 꼬임에 빠져코나 샀더니만 개뿔 국토부와 현대가 한편해서 국가돈 보조금 횡령하고 단종시켜버림...기가 믹히는 사기..옵티머스펀드 사기치는거랑 다름이 없음,상르I코나I경남,2020-12-20 10:55:00
541987,장사하는입장에서 잘안팔리면 당연히 안파는거 아닌가요? 뭐 그냥 복불복 ㅋ. 예전 아슬란 안팔려서 단종할때는 조용했었는데,불차l코나l서울,2020-12-20 10:58:00
541987,아슬란처럼 안팔려서 단종시키는게 아니죠~감당이 안되니까 버려지는겁니다...,상상날개I코나I대전,2020-12-20 11:55:00
541987,아슬란은 망해서 단종 코나는 잘 나가다가 결함 들통나 감당 안되니 단종 이게 같습니까?,쏭윤이I코나I전북,2020-12-20 13:10:00
541987,ㅋㅋㅋㅋㅋㅋㅋ 웃기는 논리네요 ㅋㅋㅋㅋㅋ,부교I니로I부산,2020-12-20 15:27:00
541987,단종시켜도 니네 a\s는 해야한다 현대야 난 이차가 현기에서 구입하는 마지막차가 될거라서....,발바닥l코나l수원,2020-12-20 11:01:00
541987,하도 지랄하니까 단종확정에서 설로 빠졌구나.. 현대 간보기 오지는데 ㄷㄷㄷㄷ,드라이덴I코나I서울,2020-12-20 11:02:00
541987,ㅜㅠ,스카이이I모델3I서울,2020-12-20 11:18:00
541987,저두 소송 참가할꺼에요 너무 화나고 속상해서 그냥 넘어가진 않으려구요 ㅜㅜㅜ,매덩 제주코나,2020-12-20 11:27:00
541987,이미지는 구겼고 단종 시켜서 사람들의 관심에서 빨리 사라지길 원하는가 보네요...,사막여우bolt ev 군산,2020-12-20 11:33:00
541987,아직 새내기라서 ...코나ev 소송대상은 어케되는지요 ?,청솔이I코나I부산울산,2020-12-20 11:50:00
541987,니로도 내년에 아5 하고 비슷한거 나옴 단종 할검니다. 전용차 사징 내연차랑 공유하는 전기차 왜 사요,유강호I쏘부EVI일산,2020-12-20 12:53:00
