"id","title","content","likes","url","author","views","created_at","updated_at"
"5597693394","[단독] 현기차 한국타이어 화재에 ‘금호, 넥센’대체 투입","코나랑 그랜저에 적용 코나: 한국타이어 재고를 먼저 반출, 이후 넥센 대체 투입 그랜저: 한국타이어 재고 소진 시 대체품으로 금호 레이: 한국타이어 재고 소진 후 생산 중단 후 모닝의 생산량 높이는 방식으로 대응 https://n.news.naver.com/article/030/0003085137?sid=103 https://n.news.naver.com/article/030/0003085137?sid=103","5","https://www.fmkorea.com/5597693394","SPLGOOGL","472","2023.03.19 20:59",""
"5595950204","현대차·기아, 한국타이어 화재에 '금호·넥센' 대체 투입","https://m.etnews.com/20230317000174?mc=mm_002_00001 https://m.etnews.com/20230317000174?mc=mm_002_00001 //getfile.fmkorea.com/getfile.php?code=98dbcfbfe4d1c5cc24a6152151144edf&file=https%3A%2F%2Fimg.etnews.com%2Fphotonews%2F2303%2F1631679_20230317155633_763_0003.jpg& 19일 자동차부품 업계에 따르면 현대차·기아는 최근 한국타이어 대전공장 화재 현황과 대응 방안을 담은 생산 조정 계획안을 마련했다. 이번 화재로 대체품 투입이 결정된 현대차 차종은 울산공장에서 생산하는 '1세대 코나(코드명 OS)'와 '7세대 그랜저(CN7)'다.","5","https://www.fmkorea.com/5595950204","al3c9d32","424","2023.03.19 06:38",""
