"id","title","content","likes","url","author","views","created_at","updated_at"
"7315512880","예전에 코나ev화재때","그거 차주 보상은 현대가 해줌? 걍 개인 보험처리하고 끝이였음?","7","https://www.fmkorea.com/7315512880","뽕알마드리드","143","2024.08.02 13:49",""
"7312076836","주차장 전기차 화재 운전자는 어떻게 될까?","차량 화재로 인한 피해 발생 관련 뉴스는 많은데 후속 내용들은 없고, 포텐에도 피해차량 자차 구상권, 아파트단체보험에서 주차장 보험처리 후 구상권 처리로 큰일났다는 댓글들이 많아서 궁금해서 나도 한번 찾아봄. //image.fmkorea.com/files/attach/new4/20240801/7312076836_6761627_99b983892094b5c6d2fc3736e15da7d1.png 사례1. 아파트 주차 차량에서 화재 발생, 아파트 단체화재보험 보험사가 차주에게 구상권 청구하였으나 기각 사례1. 아파트 주차 차량에서 화재 발생, 아파트 단체화재보험 보험사가 차주에게 구상권 청구하였으나 기각 차주의 배터리 합선으로 추정되는 사유로 화재발생하였고, 아파트 단체화재보험으로 주차장 복구공사비 5900만원 발생하여 차주에게 구상권 청구 보험사는 차주가 방호조치의무를 다하지 않았다고 주장했지만 인정되지않았고, 보험사는 차주가 방호조치의무를 다하지 않았다고 주장했지만 인정되지않았고 아파트 공용부분 피해에 대해서 입주민은 제3자가 아닌 피보험자로 구상권처리 기각 아파트 공용부분 피해에 대해서 입주민은 제3자가 아닌 피보험자로 구상권처리 기각 출처https://www.lawtimes.co.kr/news/184550?serial=184550 https://www.lawtimes.co.kr/news/184550?serial=184550 //image.fmkorea.com/files/attach/new4/20240801/7312076836_6761627_55b97f20cbd6ae94b5939415937d64ef.png 사례2. 주차 차량 화재로 타차량 피해를 줘도 발화차량의 설치,보존의 하자 등 차주 과실이 없을경우 배상책임 없음 사례2. 주차 차량 화재로 타차량 피해를 줘도 발화차량의 설치,보존의 하자 등 차주 과실이 없을경우 배상책임 없음 A차주가 주차 후 화재로 B차량도 피해받아, B차량 보험사가 자차처리 후 A차주 보험사에 구상권청구 차량 내부에서 화재가 발생했다는 사실만으로 차량 소유자가 손해배상 책임을 부담하는 것은 아니고, 피해자와 피해자 측 보험사에서화재와 관련한 차량의 설치·보존상 하자를 증명하지 못하는 이상차량의 소유자나 점유자는 화재와 관련한 차량의 설치·보존상 하자를 증명하지 못하는 이상 손해배상 책임을 부담하지 않는다는 판결 출처https://www.lawtimes.co.kr/news/185603 https://www.lawtimes.co.kr/news/185603 찾아보니 다른 사례도 많은데 내용은 비슷함. 1. 차량이 전소되어 화재 원인 추정이 어려움. 2. 보험사들은 차주의 차량 관리소홀을 이유로 배상 책임을 주장하지만, 대체로 인정안됌. 3. 그러면 보험사들은 어떻게 해? 제조물책임법 제3조에 의해 차량제작사에 배상 소송함. [차량만 피해 발생시 차주가 하자 증명, 확대 손해 발생시 제조사에서 증명 필요] 김정민 변호사 글 발췌 [ 심심하면 읽는것 추천 ] 전기차 '코나' 화재사고...책임은 누구에게 //image.fmkorea.com/files/attach/new4/20240801/7312076836_6761627_a5d2c67f265c5776e24bba01c548c24d.png 전기차 '코나' 화재사고...책임은 누구에게 https://www.opinionnews.co.kr/news/articleView.html?idxno=41747 https://www.opinionnews.co.kr/news/articleView.html?idxno=41747 3줄요약 3줄요약 차량 화재발생의 각각의 상황이 다르기에 어떻게 결론날진 모르지만, 의외로 추가적인 금전적 손해는 발생하지 않을 가능성이 높음. 차주는 아무죄도 없는데 소송 등으로 인해 머리아프고 억울할것 같아 잘 해결됐으면 좋겠음.","225","https://www.fmkorea.com/7312076836","나도할래","120477","2024.08.01 14:32",""
