"id","title","content","likes","url","author","views","created_at","updated_at"
"4385137350","재명학) 이재명 문제점과 논란들 총정리","성남시장 시절 성남시장 시절 1. 무고및 공무원사칭죄 -당시 민주당 성남시장이던 김병량 시장에 대한 무고 및 무고에 사용된 녹취록을 얻기 위해 검사사칭 1. 무고및 공무원사칭죄 -당시 민주당 성남시장이던 김병량 시장에 대한 무고 및 무고에 사용된 녹취록을 얻기 위해 검사사칭 1. 무고및 공무원사칭죄 -당시 민주당 성남시장이던 김병량 시장에 대한 무고 및 무고에 사용된 녹취록을 얻기 위해 검사사칭 2. 음주운전 (2005년 농협부정대출을 막기위해 2004년에 음주했다는 시간을 달리는 찟명) 2. 음주운전 (2005년 농협부정대출을 막기위해 2004년에 음주했다는 시간을 달리는 찟명) 2. 음주운전 (2005년 농협부정대출을 막기위해 2004년에 음주했다는 시간을 달리는 찟명) 3. 특수 공무집행방해 및 공공기물파손 3. 특수 공무집행방해 및 공공기물파손 3. 특수 공무집행방해 및 공공기물파손 4. 공직선거법 위반 (지하철에서 명함돌림) 4. 공직선거법 위반 (지하철에서 명함돌림) 4. 공직선거법 위반 (지하철에서 명함돌림) 5. 논문표절 5. 논문표절 5. 논문표절 5-1. 가천대 비하발언 5-1. 가천대 비하발언 5-1. 가천대 비하발언 6. 형수욕설 (언론중재위원회의 중재결과 노모에 대한 경찰기록은 2012년 7월 형수에게한 욕설 녹취는 2012년 6월로 역시 시간을 달리는 찟명) 형님의 존속협박은 혐의 없음으로 결과 나옴 6. 형수욕설 (언론중재위원회의 중재결과 노모에 대한 경찰기록은 2012년 7월 형수에게한 욕설 녹취는 2012년 6월로 역시 시간을 달리는 찟명) 형님의 존속협박은 혐의 없음으로 결과 나옴 6. 형수욕설 (언론중재위원회의 중재결과 노모에 대한 경찰기록은 2012년 7월 형수에게한 욕설 녹취는 2012년 6월로 역시 시간을 달리는 찟명) 형님의 존속협박은 혐의 없음으로 결과 나옴 7. 형님 정신병원 강제입원 시도 7. 형님 정신병원 강제입원 시도 7. 형님 정신병원 강제입원 시도 8. 성남 철거민 사태 논란 8. 성남 철거민 사태 논란 8. 성남 철거민 사태 논란 9. 국정원과의 법적공방 9. 국정원과의 법적공방 9. 국정원과의 법적공방 10. 무상교복 반대 의원 명단공개 10. 무상교복 반대 의원 명단공개 10. 무상교복 반대 의원 명단공개 11. 김사랑 강제납치 논란 11. 김사랑 강제납치 논란 11. 김사랑 강제납치 논란 12. 공직선거법상 허위사실공표죄로 기소 12. 공직선거법상 허위사실공표죄로 기소 12. 공직선거법상 허위사실공표죄로 기소 13. 국제 마피아관련 무혐의 처분 13. 국제 마피아관련 무혐의 처분 13. 국제 마피아관련 무혐의 처분 14. 30m 옹벽 인허가 14. 30m 옹벽 인허가 14. 30m 옹벽 인허가 15. 성남FC 후원금 관련 의혹 15. 성남FC 후원금 관련 의혹 15. 성남FC 후원금 관련 의혹 15-1 검찰의 수사방해 의혹 15-1 검찰의 수사방해 의혹 15-1 검찰의 수사방해 의혹 16. 대장동 관련 의혹 16. 대장동 관련 의혹 16. 대장동 관련 의혹 17. 백현동 아파트 용도변경 논란 17. 백현동 아파트 용도변경 논란 17. 백현동 아파트 용도변경 논란 18. 한국 가스공사 부지 개발 사업 논란 18. 한국 가스공사 부지 개발 사업 논란 18. 한국 가스공사 부지 개발 사업 논란 19. 측근 관련 19. 측근 관련 19. 측근 관련 19-1. 저류조 설치사업 청탁비리 19-1. 저류조 설치사업 청탁비리 19-1. 저류조 설치사업 청탁비리 19-2. 마을버스 로비 혐의 19-2. 마을버스 로비 혐의 19-2. 마을버스 로비 혐의 19-3. 탄천 잔디구장 관련 비리 및 감사관실 정보유출 혐의 19-3. 탄천 잔디구장 관련 비리 및 감사관실 정보유출 혐의 19-3. 탄천 잔디구장 관련 비리 및 감사관실 정보유출 혐의 19-4. 선대캠프 본부장의 후보매수 (백모씨 징역 1년 집행유예 2년) 19-4. 선대캠프 본부장의 후보매수 (백모씨 징역 1년 집행유예 2년) 19-4. 선대캠프 본부장의 후보매수 (백모씨 징역 1년 집행유예 2년) 경기도지사 시절 경기도지사 시절 경기도지사 시절 1. 경기지역화폐 논란 1. 경기지역화폐 논란 1. 경기지역화폐 논란 1-1 운영회사 코나아이 특혜 논란 1-1 운영회사 코나아이 특혜 논란 1-1 운영회사 코나아이 특혜 논란 2. 홍보에 과도한 세금 지출 논란 2. 홍보에 과도한 세금 지출 논란 2. 홍보에 과도한 세금 지출 논란 3. 9억 버스라운지 세금낭비 3. 9억 버스라운지 세금낭비 3. 9억 버스라운지 세금낭비 4. 토지거래허가제 논란 4. 토지거래허가제 논란 4. 토지거래허가제 논란 5. 공공배달앱 특급배달 논란 - 세금으로 음식값 할인 5. 공공배달앱 특급배달 논란 - 세금으로 음식값 할인 5. 공공배달앱 특급배달 논란 - 세금으로 음식값 할인 6. 서울-부산 시장 무공천 발언 번복 논란 6. 서울-부산 시장 무공천 발언 번복 논란 6. 서울-부산 시장 무공천 발언 번복 논란 7. 경기대학교 기숙사 코로나 병상 사용 논란 7. 경기대학교 기숙사 코로나 병상 사용 논란 7. 경기대학교 기숙사 코로나 병상 사용 논란 8. 쿠팡화재 당일 먹방 논란 8. 쿠팡화재 당일 먹방 논란 8. 쿠팡화재 당일 먹방 논란 9. 재판 변론 청탁금지법 위반 논란 9. 재판 변론 청탁금지법 위반 논란 9. 재판 변론 청탁금지법 위반 논란 10. 일산대교 무료화 추진 논란 10. 일산대교 무료화 추진 논란 10. 일산대교 무료화 추진 논란 11. 도의회및 국정감사에 자료제출 요구에 불성실한 대응 논란 11. 도의회및 국정감사에 자료제출 요구에 불성실한 대응 논란 11. 도의회및 국정감사에 자료제출 요구에 불성실한 대응 논란 12. 남양주시 공무원 중징계및 보복행정 논란 12. 남양주시 공무원 중징계및 보복행정 논란 12. 남양주시 공무원 중징계및 보복행정 논란 13. 혜경궁사건 핸드폰 비번 감추기 논란 13. 혜경궁사건 핸드폰 비번 감추기 논란 13. 혜경궁사건 핸드폰 비번 감추기 논란 13-1 문대통령 아들 문준용 특혜취업 수사 종용 논란 13-1 문대통령 아들 문준용 특혜취업 수사 종용 논란 13-1 문대통령 아들 문준용 특혜취업 수사 종용 논란 14. 인사관련 논란 14. 인사관련 논란 14. 인사관련 논란 14-1 황교익 경기관광공사 사장 내정 논란 14-1 황교익 경기관광공사 사장 내정 논란 14-1 황교익 경기관광공사 사장 내정 논란 14-2 뇌물전력 경찰관 산하기관 임명 14-2 뇌물전력 경찰관 산하기관 임명 14-2 뇌물전력 경찰관 산하기관 임명 14-3 이종권 치사사건 관련자 산하기관 임명 14-3 이종권 치사사건 관련자 산하기관 임명 14-3 이종권 치사사건 관련자 산하기관 임명 14-4 처남 인사 논란 14-4 처남 인사 논란 14-4 처남 인사 논란 14-5 각종 보은 인사 (예 자원봉사자 -5급채용 등등) 14-5 각종 보은 인사 (예 자원봉사자 -5급채용 등등) 14-5 각종 보은 인사 (예 자원봉사자 -5급채용 등등) 15. 굿모닝하우스 가구 3195만원 나라장터 안통하고 한업체와 수의계약 15. 굿모닝하우스 가구 3195만원 나라장터 안통하고 한업체와 수의계약 15. 굿모닝하우스 가구 3195만원 나라장터 안통하고 한업체와 수의계약 15-1. 135만원 러그, 413만원 러닝머신, 500만원 침대 가격기재 안된 냉장고, 세탁기 15-1. 135만원 러그, 413만원 러닝머신, 500만원 침대 가격기재 안된 냉장고, 세탁기 15-1. 135만원 러그, 413만원 러닝머신, 500만원 침대 가격기재 안된 냉장고, 세탁기 16. 굿모닝하우스에서 방역수칙 어기고 정치모임 의혹 16. 굿모닝하우스에서 방역수칙 어기고 정치모임 의혹 16. 굿모닝하우스에서 방역수칙 어기고 정치모임 의혹 대선후보 시절 대선후보 시절 대선후보 시절 1. 조동연 부실검증 논란 1. 조동연 부실검증 논란 1. 조동연 부실검증 논란 2. 수박 발언 논란 2. 수박 발언 논란 2. 수박 발언 논란 3. 변호사건 논란 3. 변호사건 논란 3. 변호사건 논란 3-1 모녀살인 조카 변호 논란 3-1 모녀살인 조카 변호 논란 3-1 모녀살인 조카 변호 논란 3-2 동거녀 살인범 변호 논란 3-2 동거녀 살인범 변호 논란 3-2 동거녀 살인범 변호 논란 3-3 국제 마피아와의 연관성을 부정하기 위해 조폭인줄 모르고 변호했다고 주장하였으나 '범죄단체 구성'이 죄목인 사건과 그 단체가 연관된 사건으로 보이는 범죄 다수 변호 3-3 국제 마피아와의 연관성을 부정하기 위해 조폭인줄 모르고 변호했다고 주장하였으나 '범죄단체 구성'이 죄목인 사건과 그 단체가 연관된 사건으로 보이는 범죄 다수 변호 3-3 국제 마피아와의 연관성을 부정하기 위해 조폭인줄 모르고 변호했다고 주장하였으나 '범죄단체 구성'이 죄목인 사건과 그 단체가 연관된 사건으로 보이는 범죄 다수 변호 3-4 전수조사에서 인권 변호에 어울리는 범죄사건 발견안됨 3-4 전수조사에서 인권 변호에 어울리는 범죄사건 발견안됨 3-4 전수조사에서 인권 변호에 어울리는 범죄사건 발견안됨 3-5 변호사건은 아니지만 암사동 모녀 살인사건 데이트 폭력으로 지칭 논란 3-5 변호사건은 아니지만 암사동 모녀 살인사건 데이트 폭력으로 지칭 논란 3-5 변호사건은 아니지만 암사동 모녀 살인사건 데이트 폭력으로 지칭 논란 4. 추경 날치기로 과감히 통과해야 발언 4. 추경 날치기로 과감히 통과해야 발언 4. 추경 날치기로 과감히 통과해야 발언 5. 바지 내릴까요 발언 5. 바지 내릴까요 발언 5. 바지 내릴까요 발언 6. 경선당시 이낙연 비방 단톡방 경기도 교통연수원 사무처장 (진효희)가 개설 6. 경선당시 이낙연 비방 단톡방 경기도 교통연수원 사무처장 (진효희)가 개설 6. 경선당시 이낙연 비방 단톡방 경기도 교통연수원 사무처장 (진효희)가 개설 7. 캠프대변인 음주운전 옹호글 7. 캠프대변인 음주운전 옹호글 7. 캠프대변인 음주운전 옹호글 8. '부산 재미없잖아' 발언 논란 8. '부산 재미없잖아' 발언 논란 8. '부산 재미없잖아' 발언 논란 9. 존경하는 박근혜, 전두환 경제성과 발언 논란 9. 존경하는 박근혜, 전두환 경제성과 발언 논란 9. 존경하는 박근혜, 전두환 경제성과 발언 논란 9-1 존경한다고 했더니 진짠줄 알더라 9-1 존경한다고 했더니 진짠줄 알더라 9-1 존경한다고 했더니 진짠줄 알더라 10. 장남의 도박및 성매매 논란 (할머니 발인날) 10. 장남의 도박및 성매매 논란 (할머니 발인날) 10. 장남의 도박및 성매매 논란 (할머니 발인날) 10-1 아들은 남이다 10-1 아들은 남이다 10-1 아들은 남이다 11. 김문기 몰랐다 진위여부 논란 11. 김문기 몰랐다 진위여부 논란 11. 김문기 몰랐다 진위여부 논란 12. 어쨌든 명복을 빈다 논란 12. 어쨌든 명복을 빈다 논란 12. 어쨌든 명복을 빈다 논란 13. 지역감정 유발 발언 13. 지역감정 유발 발언 13. 지역감정 유발 발언 13-1 관리자는 경상도 말단은 전라도 13-1 관리자는 경상도 말단은 전라도 13-1 관리자는 경상도 말단은 전라도 14. 육사 이전 관련 말바꾸기 14. 육사 이전 관련 말바꾸기 14. 육사 이전 관련 말바꾸기 15. 장남 국군수도병원 특혜 입원 논란 15. 장남 국군수도병원 특혜 입원 논란 15. 장남 국군수도병원 특혜 입원 논란 16. 김혜경 5급비서-7급비서및 카드깡 논란 16. 김혜경 5급비서-7급비서및 카드깡 논란 16. 김혜경 5급비서-7급비서및 카드깡 논란 17. 노무현 대통령, 김대중 대통령 가짜 지지영상 논란 17. 노무현 대통령, 김대중 대통령 가짜 지지영상 논란 17. 노무현 대통령, 김대중 대통령 가짜 지지영상 논란 17-1 일베에서 만든 노무현대통령 비하용 코알라 로고 사용 논란 17-1 일베에서 만든 노무현대통령 비하용 코알라 로고 사용 논란 17-1 일베에서 만든 노무현대통령 비하용 코알라 로고 사용 논란 18. SBS피디 선곡관련 항의로 사퇴 논란 18. SBS피디 선곡관련 항의로 사퇴 논란 18. SBS피디 선곡관련 항의로 사퇴 논란 19 우크라이나 초보대통령 러시아 자극해서 침공 전세계적 논란 19 우크라이나 초보대통령 러시아 자극해서 침공 전세계적 논란 19 우크라이나 초보대통령 러시아 자극해서 침공 전세계적 논란 20 경호업체 국제파및 조폭관련 논란 20 경호업체 국제파및 조폭관련 논란 20 경호업체 국제파및 조폭관련 논란 21 대구에 좌천되있던 윤석열후보에게 노통수사와 대장동, 우크라이나 발언 뒤집어 씌우기Video PlayerVideo 태그를 지원하지 않는 브라우저입니다.00:0000:00/00:031.00x2.00x1.75x1.50x1.25x1.00x0.75x0.50x0.25x 21 대구에 좌천되있던 윤석열후보에게 노통수사와 대장동, 우크라이나 발언 뒤집어 씌우기 기 Video PlayerVideo 태그를 지원하지 않는 브라우저입니다.00:0000:00/00:031.00x2.00x1.75x1.50x1.25x1.00x0.75x0.50x0.25x Video PlayerVideo 태그를 지원하지 않는 브라우저입니다.00:0000:00/00:031.00x2.00x1.75x1.50x1.25x1.00x0.75x0.50x0.25x Video PlayerVideo 태그를 지원하지 않는 브라우저입니다.00:0000:00/00:031.00x2.00x1.75x1.50x1.25x1.00x0.75x0.50x0.25x Video Player Video 태그를 지원하지 않는 브라우저입니다.00:0000:00/00:031.00x2.00x1.75x1.50x1.25x1.00x0.75x0.50x0.25x Video 태그를 지원하지 않는 브라우저입니다.00:0000:00/00:031.00x2.00x1.75x1.50x1.25x1.00x0.75x0.50x0.25x Video 태그를 지원하지 않는 브라우저입니다. Video 태그를 지원하지 않는 브라우저입니다. https://media.fmkorea.com/files/attach/new2/20220228/4180795/252420096/4385137350/69f13fce837aeeb8ed9a6b13acdfb470.mp4?d //image.fmkorea.com/files/attach/new2/20220228/4180795/252420096/4385137350/69f13fce837aeeb8ed9a6b13acdfb470.mp4.thumb.jpg 00:0000:00/00:031.00x2.00x1.75x1.50x1.25x1.00x0.75x0.50x0.25x 00:00 00:00 00:00 00:00 00:00/00:03 00:00 / 00:03 1.00x2.00x1.75x1.50x1.25x1.00x0.75x0.50x0.25x 1.00x 2.00x1.75x1.50x1.25x1.00x0.75x0.50x0.25x 2.00x1.75x1.50x1.25x1.00x0.75x0.50x0.25x 2.00x 2.00x 1.75x 1.75x 1.50x 1.50x 1.25x 1.25x 1.00x 1.00x 0.75x 0.75x 0.50x 0.50x 0.25x 0.25x","209","https://www.fmkorea.com/4385137350","꽃미남","16121","2022.02.28 21:16",""
"4384757171","이재명 관련 논란들 간단하게만 정리한 56가지 내용","이재명 문제와 논란들성남시장 시절1. 무고및 공무원사칭죄 -당시 민주당 성남시장이던 김병량 시장에 대한 무고 및 무고에 사용된 녹취록을 얻기 위해 검사사칭2. 음주운전 (2005년 농협부정대출을 막기위해 2004년에 음주했다는 시간을 달리는 찟명)3. 특수 공무집행방해 및 공공기물파손4. 공직선거법 위반 (지하철에서 명함돌림)5. 논문표절5-1. 가천대 비하발언6. 형수욕설 (언론중재위원회의 중재결과 노모에 대한 경찰기록은 2012년 7월 형수에게한 욕설 녹취는 2012년 6월로 역시 시간을 달리는 찟명) 형님의 존속협박은 혐의 없음으로 결과 나옴7. 형님 정신병원 강제입원 시도8. 성남 철거민 사태 논란9. 국정원과의 법적공방10. 무상교복 반대 의원 명단공개11. 김사랑 강제납치 논란12. 공직선거법상 허위사실공표죄로 기소13. 국제 마피아관련 무혐의 처분14. 30m 옹벽 인허가15. 성남FC 후원금 관련 의혹15-1 검찰의 수사방해 의혹16. 대장동 관련 의혹17. 백현동 아파트 용도변경 논란18. 한국 가스공사 부지 개발 사업 논란19. 측근 관련19-1. 저류조 설치사업 청탁비리19-2. 마을버스 로비 혐의19-3. 탄천 잔디구장 관련 비리 및 감사관실 정보유출 혐의19-4. 선대캠프 본부장의 후보매수 (백모씨 징역 1년 집행유예 2년)경기도지사 시절1. 경기지역화폐 논란1-1 운영회사 코나아이 특혜 논란2. 홍보에 과도한 세금 지출 논란3. 9억 버스라운지 세금낭비4. 토지거래허가제 논란5. 공공배달앱 특급배달 논란 - 세금으로 음식값 할인6. 서울-부산 시장 무공천 발언 번복 논란7. 경기대학교 기숙사 코로나 병상 사용 논란8. 쿠팡화재 당일 먹방 논란9. 재판 변론 청탁금지법 위반 논란10. 일산대교 무료화 추진 논란11. 도의회및 국정감사에 자료제출 요구에 불성실한 대응 논란12. 남양주시 공무원 중징계및 보복행정 논란13. 혜경궁사건 핸드폰 비번 감추기 논란13-1 문대통령 아들 문준용 특혜취업 수사 종용 논란14. 인사관련 논란14-1 황교익 경기관광공사 사장 내정 논란14-2 뇌물전력 경찰관 산하기관 임명14-3 이종권 치사사건 관련자 산하기관 임명14-4 처남 인사 논란14-5 각종 보은 인사 (예 자원봉사자 -5급채용 등등)15. 굿모닝하우스 가구 3195만원 나라장터 안통하고 한업체와 수의계약15-1. 135만원 러그, 413만원 러닝머신, 500만원 침대 가격기재 안된 냉장고, 세탁기16. 굿모닝하우스에서 방역수칙 어기고 정치모임 의혹대선후보 시절1. 조동연 부실검증 논란2. 수박 발언 논란3. 변호사건 논란3-1 모녀살인 조카 변호 논란3-2 동거녀 살인범 변호 논란3-3 국제 마피아와의 연관성을 부정하기 위해 조폭인줄 모르고 변호했다고 주장하였으나 '범죄단체 구성'이 죄목인 사건과 그 단체가 연관된 사건으로 보이는 범죄 다수 변호3-4 전수조사에서 인권 변호에 어울리는 범죄사건 발견안됨3-5 변호사건은 아니지만 암사동 모녀 살인사건 데이트 폭력으로 지칭 논란4. 추경 날치기로 과감히 통과해야 발언5. 바지 내릴까요 발언6. 경선당시 이낙연 비방 단톡방 경기도 교통연수원 사무처장 (진효희)가 개설7. 캠프대변인 음주운전 옹호글8. '부산 재미없잖아' 발언 논란9. 존경하는 박근혜, 전두환 경제성과 발언 논란9-1 존경한다고 했더니 진짠줄 알더라10. 장남의 도박및 성매매 논란 (할머니 발인날)10-1 아들은 남이다11. 김문기 몰랐다 진위여부 논란12. 어쨌든 명복을 빈다 논란13. 지역감정 유발 발언13-1 관리자는 경상도 말단은 전라도14. 육사 이전 관련 말바꾸기15. 장남 국군수도병원 특혜 입원 논란16. 김혜경 5급비서-7급비서및 카드깡 논란17. 노무현 대통령, 김대중 대통령 가짜 지지영상 논란17-1 원베에서 만든 노무현대통령 비하용 코알라 로고 사용 논란18. SBS피디 선곡관련 항의로 사퇴 논란19 우크라이나 초보대통령 러시아 자극해서 침공 전세계적 논란20 경호업체 국제파및 조폭관련 논란21 대구에 좌천되있던 윤석열후보에게 노통수사와 대장동, 우크라이나 발언 뒤집어 씌우기 이재명 문제와 논란들 성남시장 시절 1. 무고및 공무원사칭죄 -당시 민주당 성남시장이던 김병량 시장에 대한 무고 및 무고에 사용된 녹취록을 얻기 위해 검사사칭 2. 음주운전 (2005년 농협부정대출을 막기위해 2004년에 음주했다는 시간을 달리는 찟명) 3. 특수 공무집행방해 및 공공기물파손 4. 공직선거법 위반 (지하철에서 명함돌림) 5. 논문표절 5-1. 가천대 비하발언 6. 형수욕설 (언론중재위원회의 중재결과 노모에 대한 경찰기록은 2012년 7월 형수에게한 욕설 녹취는 2012년 6월로 역시 시간을 달리는 찟명) 형님의 존속협박은 혐의 없음으로 결과 나옴 7. 형님 정신병원 강제입원 시도 8. 성남 철거민 사태 논란 9. 국정원과의 법적공방 10. 무상교복 반대 의원 명단공개 11. 김사랑 강제납치 논란 12. 공직선거법상 허위사실공표죄로 기소 13. 국제 마피아관련 무혐의 처분 14. 30m 옹벽 인허가 15. 성남FC 후원금 관련 의혹 15-1 검찰의 수사방해 의혹 16. 대장동 관련 의혹 17. 백현동 아파트 용도변경 논란 18. 한국 가스공사 부지 개발 사업 논란 19. 측근 관련 19-1. 저류조 설치사업 청탁비리 19-2. 마을버스 로비 혐의 19-3. 탄천 잔디구장 관련 비리 및 감사관실 정보유출 혐의 19-4. 선대캠프 본부장의 후보매수 (백모씨 징역 1년 집행유예 2년) 경기도지사 시절 1. 경기지역화폐 논란 1-1 운영회사 코나아이 특혜 논란 2. 홍보에 과도한 세금 지출 논란 3. 9억 버스라운지 세금낭비 4. 토지거래허가제 논란 5. 공공배달앱 특급배달 논란 - 세금으로 음식값 할인 6. 서울-부산 시장 무공천 발언 번복 논란 7. 경기대학교 기숙사 코로나 병상 사용 논란 8. 쿠팡화재 당일 먹방 논란 9. 재판 변론 청탁금지법 위반 논란 10. 일산대교 무료화 추진 논란 11. 도의회및 국정감사에 자료제출 요구에 불성실한 대응 논란 12. 남양주시 공무원 중징계및 보복행정 논란 13. 혜경궁사건 핸드폰 비번 감추기 논란 13-1 문대통령 아들 문준용 특혜취업 수사 종용 논란 14. 인사관련 논란 14-1 황교익 경기관광공사 사장 내정 논란 14-2 뇌물전력 경찰관 산하기관 임명 14-3 이종권 치사사건 관련자 산하기관 임명 14-4 처남 인사 논란 14-5 각종 보은 인사 (예 자원봉사자 -5급채용 등등) 15. 굿모닝하우스 가구 3195만원 나라장터 안통하고 한업체와 수의계약 15-1. 135만원 러그, 413만원 러닝머신, 500만원 침대 가격기재 안된 냉장고, 세탁기 16. 굿모닝하우스에서 방역수칙 어기고 정치모임 의혹 대선후보 시절 1. 조동연 부실검증 논란 2. 수박 발언 논란 3. 변호사건 논란 3-1 모녀살인 조카 변호 논란 3-2 동거녀 살인범 변호 논란 3-3 국제 마피아와의 연관성을 부정하기 위해 조폭인줄 모르고 변호했다고 주장하였으나 '범죄단체 구성'이 죄목인 사건과 그 단체가 연관된 사건으로 보이는 범죄 다수 변호 3-4 전수조사에서 인권 변호에 어울리는 범죄사건 발견안됨 3-5 변호사건은 아니지만 암사동 모녀 살인사건 데이트 폭력으로 지칭 논란 4. 추경 날치기로 과감히 통과해야 발언 5. 바지 내릴까요 발언 6. 경선당시 이낙연 비방 단톡방 경기도 교통연수원 사무처장 (진효희)가 개설 7. 캠프대변인 음주운전 옹호글 8. '부산 재미없잖아' 발언 논란 9. 존경하는 박근혜, 전두환 경제성과 발언 논란 9-1 존경한다고 했더니 진짠줄 알더라 10. 장남의 도박및 성매매 논란 (할머니 발인날) 10-1 아들은 남이다 11. 김문기 몰랐다 진위여부 논란 12. 어쨌든 명복을 빈다 논란 13. 지역감정 유발 발언 13-1 관리자는 경상도 말단은 전라도 14. 육사 이전 관련 말바꾸기 15. 장남 국군수도병원 특혜 입원 논란 16. 김혜경 5급비서-7급비서및 카드깡 논란 17. 노무현 대통령, 김대중 대통령 가짜 지지영상 논란 17-1 원베에서 만든 노무현대통령 비하용 코알라 로고 사용 논란 18. SBS피디 선곡관련 항의로 사퇴 논란 19 우크라이나 초보대통령 러시아 자극해서 침공 전세계적 논란 20 경호업체 국제파및 조폭관련 논란 21 대구에 좌천되있던 윤석열후보에게 노통수사와 대장동, 우크라이나 발언 뒤집어 씌우기","0","https://www.fmkorea.com/4384757171","쓱쓱탁탁","174","2022.02.28 18:59",""
